,0
3344,0
3345,0
3346,0
3347,0.744684776082803
3348,0.116353931406351
3349,2.59839333037345
3350,0.0239289147893807
3351,1.10542237876059
3352,0.553114715320949
3353,1.57070809778272
3354,0
3355,0
3356,0
3357,0
3358,0
3359,1.70818330951083
3360,5.16773884772242
3361,0.190372255967981
3362,1.67540639178884
3363,1.10575770420063
3364,0.316242547869427
3365,2.90791161207992
3366,0
3367,0
3368,0
3369,0
3370,0
3371,5.350841442003
3372,11.5661543587524
3373,0.19914768769174
3374,0.740429164925548
3375,1.10212100586467
3376,1.44114587339566
3377,1.43754811274892
3378,0.408258424115249
3379,0
3380,0
3381,0
3382,0
3383,2.85658624531663
3384,3.26396999850832
3385,4.1844456624097
3386,1.08206324235693
3387,3.12545685465331
3388,2.42626488491482
3389,0.236422027949339
3390,3.11226459034229
3391,10.233524064407
3392,0
3393,0
3394,0
3395,0
3396,1.03447653506834
3397,0.721325503656749
3398,2.61457857617357
3399,0.404353206435835
3400,1.50030967645834
3401,0.756109832683573
3402,0.288034998963328
3403,0
3404,0
3405,0
3406,0
3407,4.69141305429487
3408,6.48027194345793
3409,0.103456135801719
3410,0.135336834389101
3411,1.97857839523095
3412,2.01827492140186
3413,1.74416859995865
3414,0.476648153873944
3415,0
3416,0
3417,0
3418,0
3419,0
3420,4.49232155456742
3421,0.406922355381338
3422,1.39281237950889
3423,2.11032682685235
3424,2.2151935576144
3425,1.49259698584518
3426,0
3427,0
3428,0
3429,0.483704763280562
3430,0
3431,0.297667420396226
3432,1.18076224893226
3433,2.59042929551003
3434,2.54280746975591
3435,2.07174893986618
3436,1.67764768904397
3437,2.6015862311482
3438,0.593356509938571
3439,0
3440,0
3441,0
3442,0
3443,1.79255179385873
3444,3.51689932299511
3445,1.94768106549453
3446,2.46479571050951
3447,0.470229235565569
3448,2.62846505023267
3449,0.426938795515998
3450,5.8997224129917
3451,0
3452,0
3453,0
3454,0
3455,5.13340925356752
3456,4.53670799511468
3457,1.10898654115719
3458,0.992644198018068
3459,1.10019457541711
3460,0.410879158452376
3461,1.12106881969495
3462,0
3463,0
3464,0
3465,0
3466,0.434682347488924
3467,9.11924464844662
3468,2.09920038410073
3469,0.787280901924286
3470,2.27665064044096
3471,2.63587976316935
3472,0.66065032480718
3473,1.95457891912006
3474,0.0932244261691255
3475,0
3476,0
3477,0
3478,1.13472996075055
3479,3.88956706300258
3480,8.33958856327216
3481,1.28769580780295
3482,0.794670905889704
3483,0.567546773660805
3484,2.79249568419656
3485,0
3486,1.93123027316272
3487,0
3488,0
3489,0.015911151211876
3490,0.00443233580458171
3491,0.453163409855443
3492,8.85035802059519
3493,0.856499941758014
3494,2.42862812194206
3495,1.55569909438098
3496,2.05869007092206
3497,2.73564372594555
3498,0
3499,0
3500,0
3501,0
3502,0
3503,5.92316398118283
3504,5.09321061880436
3505,1.86215407831876
3506,0.109713956556576
3507,2.02722637233988
3508,1.70680488745361
3509,2.08311286385342
3510,0
3511,0
3512,0
3513,0
3514,0
3515,1.34642894829351
3516,2.71419658615849
3517,0.638820052793561
3518,0.0143314117477882
3519,0
3520,1.17028445676615
3521,1.37737459571937
3522,0
3523,0
3524,0
3525,0
3526,0
3527,5.3238428532074
3528,7.09304626233679
3529,0
3530,0.0494203892890793
3531,0.243916856752144
3532,0.233374783307028
3533,0.0886394127211926
3534,0
3535,0
3536,0
3537,0
3538,5.16510820232071
3539,7.39302370000819
3540,13.2388021777308
3541,3.59199912607678
3542,0.20220815451718
3543,2.34959535123979
3544,1.18164884452847
3545,1.34720107682035
3546,0
3547,0
3548,0
3549,0
3550,0.0206271194050189
3551,9.25241453848497
3552,9.1781105699851
3553,2.97363678252783
3554,0.716150045455951
3555,2.83483822431166
3556,2.56485779733017
3557,2.22715862188269
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,9.65125351887277
3565,1.38707439312069
3566,0.310325318265102
3567,1.40602131261349
3568,1.40959033110103
3569,1.95664918071614
3570,0
3571,0
3572,0
3573,0
3574,0
3575,2.26614354370327
3576,1.43485517190953
3577,0.551576745404832
3578,0
3579,0.358202298084491
3580,0.465226200132217
3581,0.442244949581493
3582,6.33210639695181
3583,0
3584,0
3585,0
3586,0
3587,5.59387518292091
3588,6.39054804999391
3589,2.59965927515135
3590,0.678478715028905
3591,0.698632584206519
3592,1.37258471529918
3593,2.74976438919519
3594,0.681549778663172
3595,0
3596,0
3597,0.244622420452077
3598,0
3599,2.56834950196797
3600,9.25532618363447
3601,2.57781311961715
3602,0.638375002751226
3603,0.670170973513582
3604,0.115919215442161
3605,1.79323528068433
3606,2.70868992673561
3607,0
3608,0
3609,0
3610,0
3611,0
3612,8.72150979210189
3613,0.914875129238969
3614,2.54638746525165
3615,0.947485747365934
3616,0.413129978121713
3617,2.73723168615996
3618,0
3619,0
3620,0
3621,0
3622,0
3623,0.617850899499459
3624,2.78600196269455
3625,0.437074768597054
3626,2.72814973438661
3627,0.845904378293105
3628,1.81572903714265
3629,0.436193171325254
3630,0
3631,0
3632,0
3633,0
3634,0
3635,0
3636,0
3637,0
3638,0
3639,0
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,0
3647,0.471106930709055
3648,2.51155582223855
3649,0.357948893851956
3650,2.45360611311457
3651,1.69943130555786
3652,0.599290884944445
3653,2.64726336266328
3654,3.10356391561733
3655,0
3656,0
3657,0
3658,0
3659,2.55415128566861
3660,2.29933056282565
3661,1.88677104358072
3662,1.93895298269092
3663,1.17981810777878
3664,0.721379731882468
3665,0.967455850217523
3666,1.82943215523062
3667,0
3668,0
3669,0.456837608569118
3670,0
3671,0.144272020145484
3672,5.52511506332823
3673,1.18480030265633
3674,0.202520051924053
3675,1.60028076425889
3676,0.549841119067806
3677,0.448998801279384
3678,0
3679,0
3680,0
3681,0
3682,0
3683,4.42420594635854
3684,2.78349672959906
3685,0.530331927449203
3686,2.60277165557294
3687,1.53186735621705
3688,2.33138190856573
3689,0.649875356686687
3690,0
3691,0
3692,0
3693,0
3694,0
3695,1.16627614851227
3696,5.8246321428219
3697,2.27565021329365
3698,2.78546078374797
3699,2.07719290404384
3700,2.17848529627105
3701,0.664703204779485
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3708,7.17495111059584
3709,1.34271935268722
3710,0.51115512417103
3711,0.942506568331486
3712,2.97951885051707
3713,1.32329391477936
3714,0
3715,0
3716,0
3717,0
3718,1.88232509040887
3719,9.18534276296782
3720,0.688454647170475
3721,2.79842723794462
3722,0.389198692105433
3723,1.26243431370339
3724,1.16166283336891
3725,0.252344079151331
3726,0
3727,0
3728,0
3729,0.256858653105509
3730,0
3731,1.34431492954027
3732,0.536990032059551
3733,2.1568285023493
3734,2.29843903094518
3735,0.26782767004572
3736,2.3981022294532
3737,1.53174789246979
3738,0
3739,0
3740,0
3741,0
3742,0
3743,0
3744,5.11547235354316
3745,1.94428288805432
3746,1.21890134646698
3747,2.06298385371468
3748,0.45165625527427
3749,1.90348200359777
3750,0
3751,0
3752,0
3753,0
3754,5.64866749227145
3755,2.93397242020687
3756,3.0184790541113
3757,2.74803466248204
3758,2.58683821568708
3759,2.09280712990429
3760,2.1131360224999
3761,0.122004625408563
3762,0
3763,0
3764,0
3765,0
3766,0
3767,1.11427517753101
3768,1.63352737762744
3769,2.04774170610415
3770,2.74536544960888
3771,1.71881680884905
3772,0.913202773717748
3773,0.063531250197986
3774,0.801852628736026
3775,0
3776,0
3777,0
3778,0
3779,3.86653154289634
3780,4.80624887440136
3781,2.06069506302087
3782,0.909322815038304
3783,1.39017709959764
3784,2.67576462213176
3785,2.73978925547156
3786,0
3787,0
3788,0
3789,0
3790,0
3791,21.3553792313879
3792,2.56699209818727
3793,0.374231699085708
3794,2.16159022872093
3795,2.95858985223286
3796,0.720269226502403
3797,1.42633676324022
3798,0
3799,0
3800,0
3801,0
3802,0
3803,9.07307990465053
3804,0.764811275947728
3805,0.246515970421481
3806,1.89457670979921
3807,1.29140582565002
3808,0.619222516790271
3809,2.70746783192235
3810,3.77249255527653
3811,0
3812,0
3813,0
3814,0
3815,1.9460197075949
3816,1.8270011674513
3817,0.0396838676021609
3818,0.84974249138754
3819,2.62402005550292
3820,0.0174787085301276
3821,2.00519558210489
3822,0
3823,0
3824,0
3825,0
3826,4.35856882180623
3827,8.96490371657105
3828,8.36482202233188
3829,1.25728335596908
3830,3.5411704366514
3831,0.811021110711108
3832,0.556759648028947
3833,1.42396024478218
3834,1.70952186199806
3835,0
3836,0
3837,0
3838,0
3839,0.336572199940087
3840,7.81615207424945
3841,2.86233902568938
3842,0.523642776250508
3843,1.55000063761172
3844,1.25099072064413
3845,2.52536322593643
3846,0
3847,0
3848,0
3849,0
3850,0
3851,2.10864775275398
3852,1.93096590559774
3853,0.651139266647494
3854,1.85033082679955
3855,0.499360313490024
3856,0.847585309579866
3857,2.14245188344533
3858,0
3859,0
3860,0
3861,0
3862,2.38098233704884
3863,6.86272206604146
3864,2.8761227450127
3865,0.369909828395875
3866,2.08939562829472
3867,1.84586624528691
3868,2.64143005505833
3869,1.72810444800479
3870,0
3871,0
3872,0
3873,0
3874,0.0594065049815438
3875,8.50199328236143
3876,3.9781453863723
3877,2.59686757407187
3878,2.30340156406771
3879,2.56507539619846
3880,0.22300875092483
3881,0.919400046351117
3882,0
3883,0
3884,0
3885,0
3886,0
3887,4.10881426333564
3888,5.56991117653161
3889,2.72209619735033
3890,1.98122101138325
3891,0
3892,1.61022861594613
3893,0.935780437373958
3894,0
3895,0
3896,0
3897,0
3898,0
3899,1.18140650378387
3900,0.315792638153941
3901,2.99212069468901
3902,2.92176555286332
3903,0.57821173070923
3904,2.74095120846864
3905,0.712951701430661
3906,0
3907,0
3908,0
3909,0
3910,0
3911,2.99551828239659
3912,4.01646464131755
3913,0.81337036697217
3914,0.420592591498326
3915,0.947515940140529
3916,2.20505295011536
3917,2.38015955432843
3918,0.685712956672964
3919,0
3920,0
3921,0
3922,0
3923,6.72338748954555
3924,8.76529018905551
3925,1.46100718637875
3926,1.84792504824257
3927,1.104930040522
3928,1.1579726875864
3929,2.76677775475594
3930,0.736370956534864
3931,0
3932,1.69913163651216
3933,0
3934,0
3935,0.0949269315385017
3936,0.801806457931538
3937,2.44013442535573
3938,1.70344247041278
3939,0.925057662075724
3940,2.71510625328643
3941,0.607616760591053
3942,5.30118351875343
3943,0
3944,0
3945,0.16803584405754
3946,0
3947,5.30337597301198
3948,5.02673872092855
3949,2.34858447735799
3950,1.67614474240252
3951,0.862512032363934
3952,2.90729292651811
3953,4.95304645529519
3954,0.982872108392191
3955,0
3956,0
3957,0
3958,0
3959,12.3174622858709
3960,7.141303955904
3961,0.228953886403989
3962,0.686996086594644
3963,1.24132245978538
3964,2.20134463726239
3965,0.196509671541425
3966,0.592147554507678
3967,0
3968,0
3969,0
3970,0
3971,7.88341316525795
3972,3.28985807232554
3973,0.504000752808246
3974,1.37865714424506
3975,1.00420040408629
3976,1.97662596792451
3977,2.31677689191887
3978,0.826869342129215
3979,0
3980,0
3981,0
3982,0
3983,6.01913846753891
3984,1.68516519584085
3985,0.363209484089348
3986,2.86979842384492
3987,2.37111466131945
3988,2.15731055747086
3989,0.70663691663083
3990,0
3991,0
3992,0
3993,0
3994,0
3995,10.3757012468018
3996,2.09595194368832
3997,2.29089617881483
3998,1.69885226870605
3999,1.58683395732008
4000,1.57560668577131
4001,2.75973336997618
4002,0.669911392266053
4003,0
4004,0
4005,0
4006,2.66308457924622
4007,3.52437848813385
4008,5.96304298453118
4009,2.63806575772737
4010,2.36665579211637
4011,1.15585708594984
4012,0.299668831685532
4013,0.399450222447357
4014,0
4015,0
4016,0
4017,0
4018,0
4019,6.26485494525743
4020,2.70500346587453
4021,0.174639207477467
4022,1.81542474036976
4023,1.70629024317425
4024,1.91753536414669
4025,2.91816635703532
4026,0.183422108137191
4027,0
4028,0
4029,0
4030,4.81950458397593
4031,4.96331901866438
4032,2.49134564701881
4033,1.40122007546666
4034,0.929333008653353
4035,2.03823207951273
4036,1.60846834524902
4037,0.046211366051338
4038,1.47767046382733
4039,0
4040,0
4041,0
4042,0.34858244397077
4043,1.46158159214446
4044,9.55389420696213
4045,0.996521017606727
4046,0.595969277329918
4047,1.52454305915763
4048,1.81818640259295
4049,1.81958501006467
4050,0
4051,2.44719780345982
4052,0
4053,0
4054,1.29492942306537
4055,3.16612156100795
4056,18.9453285021641
4057,5.88058315713298
4058,0.894031779768235
4059,0.422618552663758
4060,0.166869409767311
4061,1.05022946645879
4062,0
4063,0
4064,0
4065,0
4066,0
4067,0.454436166600118
4068,3.83824854544964
4069,1.88459412459656
4070,0.743680570198643
4071,0.888750237309706
4072,2.07990962620742
4073,0.543777788755212
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0.285881537786632
4080,0.560237076832241
4081,0.963110824050497
4082,1.55630856762283
4083,1.84232354580036
4084,0.694264141795045
4085,1.45081732031543
4086,0
4087,0
4088,0
4089,0
4090,0
4091,13.2478633425692
4092,5.87634669781712
4093,0.995207821771918
4094,0.181633488410573
4095,0.592215664262512
4096,2.74529604849546
4097,2.82245877941369
4098,3.61927763399834
4099,0
4100,0
4101,0
4102,2.13667472019714
4103,1.77518816552824
4104,1.49404695725479
4105,1.28052280076147
4106,1.78853694934429
4107,2.68503111300481
4108,0.886670583899945
4109,3.0455339300404
4110,0
4111,0
4112,0
4113,0
4114,0
4115,2.40749293235953
4116,9.61288951593901
4117,7.43130770882713
4118,2.76842321240765
4119,0.519809614426246
4120,2.41029550811427
4121,0.718608423864636
4122,0
4123,0
4124,0
4125,0
4126,2.90022276517362
4127,1.56605726032049
4128,4.94757355026007
4129,2.46854959675382
4130,1.5779609163303
4131,1.33004159177399
4132,1.19323469366713
4133,0.5080644475597
4134,0
4135,0
4136,0
4137,0
4138,0
4139,8.44562825366488
4140,2.61535986755273
4141,0.925581429337116
4142,0.453535747061187
4143,1.73910127766284
4144,1.01753214479712
4145,1.33345228640782
4146,0
4147,0
4148,0
4149,0
4150,0
4151,0.671698607372226
4152,0.362040623910859
4153,2.59564519516237
4154,1.51951920188083
4155,2.47560060506117
4156,0.174931472646888
4157,0.187263814877501
4158,1.35139884124911
4159,0
4160,0
4161,2.52540447441028
4162,0
4163,1.0822251960851
4164,2.01245121427305
4165,0.122317153247853
4166,2.67567560738558
4167,1.18378896868969
4168,2.19634564900935
4169,2.43159025505519
4170,0.229060700641634
4171,0
4172,0
4173,0
4174,0
4175,2.30777359567838
4176,0.210776773258344
4177,1.12519370638936
4178,0.252099508737235
4179,0.586826786054098
4180,1.18659200967084
4181,0.337827985129507
4182,2.25767666025392
4183,0
4184,0
4185,0
4186,0.662141857458108
4187,8.5750737694818
4188,1.30211005111195
4189,1.03113914359929
4190,0.261980518166177
4191,1.56959554954555
4192,0.27460069841511
4193,0.415255300683627
4194,2.05676607759064
4195,0
4196,0
4197,0
4198,0
4199,1.1999725728817
4200,1.72112350749537
4201,1.19359604310516
4202,1.9635540035825
4203,0.975297111843553
4204,1.91727163639413
4205,2.68174051211223
4206,0.141358661548701
4207,0
4208,0
4209,0
4210,0
4211,0.51963719458375
4212,0.00399223991887844
4213,0.482895576225899
4214,2.11580910350783
4215,2.4672048977203
4216,1.32574765755255
4217,1.62136037806624
4218,0
4219,0
4220,0
4221,0
4222,0
4223,0.714376937525825
4224,0.780700414386151
4225,1.68814590780323
4226,0.833779319628847
4227,2.50581832361801
4228,0.771911107751519
4229,1.86544704103817
4230,0
4231,0
4232,0
4233,0
4234,0
4235,1.97101912709815
4236,0.240561508967675
4237,2.26664874697322
4238,0.946606533434174
4239,1.04349269320381
4240,0.351002415675999
4241,0.645607771806274
4242,0.973640237863687
4243,0
4244,0
4245,0
4246,0
4247,7.96999016046002
4248,0.739259606445034
4249,1.98692500150892
4250,2.67150932428456
4251,2.54997707025442
4252,0.562479282020034
4253,2.64166690799272
4254,0
4255,0
4256,0
4257,0
4258,0
4259,1.36605805587471
4260,2.63773934855025
4261,0.0798338456900566
4262,0.982070493312471
4263,1.38252173361866
4264,2.44985223055395
4265,2.43686202157482
4266,0
4267,0
4268,0
4269,0
4270,0
4271,6.19127038771643
4272,2.70776156469154
4273,1.22280623356137
4274,2.31889894387072
4275,0.679012096793561
4276,2.59798267861577
4277,1.64468048723093
4278,0
4279,0
4280,0
4281,0
4282,0
4283,0.94850508096256
4284,1.74633163078148
4285,1.1121011158682
4286,1.89827815535437
4287,0.398182877682987
4288,2.05241986385114
4289,0.311740096265918
4290,0
4291,0
4292,0
4293,0
4294,0
4295,0.902289450438885
4296,0.865397902919991
4297,2.00940194346549
4298,2.41436346498405
4299,1.76765485116326
4300,0.975898411586746
4301,1.8442653219857
4302,0
4303,0
4304,0
4305,0
4306,0
4307,5.06036314025119
4308,5.07785525967876
4309,1.00817521375058
4310,2.10754083932846
4311,0.594998044783418
4312,2.17234656789361
4313,0.757796177467543
4314,2.82934430974269
4315,0
4316,0
4317,0
4318,0
4319,12.1450178894202
4320,2.52116472582654
4321,1.72476323932986
4322,2.51070449560214
4323,0.611066084277489
4324,1.49129429566317
4325,1.79762218398354
4326,0
4327,0
4328,0
4329,0
4330,0.717703007356934
4331,0.362880155031072
4332,2.60731040754918
4333,3.17038198155012
4334,0.506517909763863
4335,2.0804029007729
4336,1.17327468246282
4337,2.19354442512259
4338,0
4339,0
4340,0
4341,0
4342,0
4343,3.02592977362752
4344,1.83190288127212
4345,1.14480497015685
4346,2.3407715998209
4347,1.03743449959437
4348,2.06692475586428
4349,0.193354395986831
4350,0
4351,0
4352,0
4353,0
4354,0
4355,12.8844667691171
4356,0.823620192552476
4357,1.11956762322431
4358,0.670096574090942
4359,0.537374704824804
4360,0.168429259529933
4361,1.66928027620875
4362,0
4363,0
4364,0
4365,0
4366,0
4367,2.48420146551427
4368,1.15087394618859
4369,0.868763220637955
4370,1.73514940329612
4371,0.58754641992775
4372,2.51005078813563
4373,1.40397763300961
4374,4.38047761618868
4375,0
4376,0
4377,0
4378,0
4379,1.2330014094675
4380,2.15206496960792
4381,0.983355507965176
4382,0.825746193201416
4383,1.41411616418233
4384,0.365268171322447
4385,2.57434034846176
4386,0
4387,0
4388,0
4389,0
4390,1.26219017365221
4391,6.2078560568415
4392,1.82470653052934
4393,0.497023292048396
4394,1.022905985591
4395,0.351140109889396
4396,0.0398810003514786
4397,0.996538080623096
4398,0
4399,0
4400,0
4401,0
4402,0
4403,4.14973012695065
4404,4.61740515106284
4405,0.170867582157481
4406,1.5966057468465
4407,2.32264977489911
4408,0.214579272465376
4409,0.882207964908997
4410,0
4411,0
4412,0
4413,0
4414,0
4415,12.6102189624493
4416,2.707636729822
4417,0.797922169586633
4418,0.759413742473015
4419,2.01615274196895
4420,2.33549946899549
4421,1.34675147865696
4422,0
4423,0
4424,0
4425,0
4426,0
4427,3.19632889185518
4428,1.17846636182815
4429,1.79190337235903
4430,2.41699588439864
4431,0.110142291731232
4432,1.80574397451938
4433,1.00204796493738
4434,1.07861061500453
4435,0
4436,0
4437,0
4438,0
4439,0.780184635967852
4440,2.40993289844341
4441,1.45634553717561
4442,0.459980176892785
4443,2.74480002423975
4444,0.710217661835512
4445,2.64292059312374
4446,2.42026183662266
4447,0
4448,0
4449,0
4450,0.507825161779963
4451,4.62012767638905
4452,3.61031252240764
4453,1.94839132649727
4454,0.914312329799737
4455,1.43378506792932
4456,1.59057335806646
4457,2.72544048834434
4458,0
4459,0
4460,0
4461,0
4462,0
4463,3.36564866954024
4464,0.793643325036669
4465,0.403370361147325
4466,1.81925586067586
4467,0.981509226112959
4468,0.824326744546744
4469,2.05753550795572
4470,0
4471,0
4472,0
4473,0
4474,8.54931652527348
4475,0.751185560419599
4476,1.33022225263746
4477,0.506752074602823
4478,1.87376887391594
4479,0.128603390988386
4480,2.5116461229684
4481,1.08710957351231
4482,0
4483,0
4484,0
4485,0
4486,2.20463290050199
4487,7.15303504855037
4488,1.7966128819256
4489,1.96360937825635
4490,1.56387722680595
4491,2.09364033081761
4492,1.45633282465524
4493,1.61786750260107
4494,0.035551742645976
4495,0
4496,0
4497,0
4498,0
4499,4.95016209942263
4500,11.7049075889626
4501,1.08794285516871
4502,1.17700404854718
4503,0.509034017660865
4504,2.22169859608782
4505,2.53054735341062
4506,3.74147910999573
4507,0
4508,0
4509,0
4510,0
4511,0.235041637099593
4512,10.7352946620447
4513,1.92190829004198
4514,0.807545432107431
4515,2.58102755084105
4516,0.614016402027901
4517,1.44645992322057
4518,0.234558871137122
4519,0
4520,0
4521,0
4522,0
4523,6.06727373049198
4524,2.71144410759915
4525,1.22616568023946
4526,1.62512683175346
4527,2.12523116011137
4528,1.56161180038549
4529,2.5093164838967
4530,0
4531,0
4532,0
4533,0
4534,0
4535,0.00804783015789246
4536,2.86963117443427
4537,1.59948225131371
4538,1.68744397959157
4539,0.0250510962207752
4540,1.95771091036622
4541,2.00771586515617
4542,0
4543,0
4544,0
4545,0
4546,0
4547,4.91058837257536
4548,10.3628338683248
4549,1.07079191102546
4550,0.233418414819931
4551,1.80388701755823
4552,1.11181868307909
4553,0.976438516375893
4554,0.473527107440766
4555,0
4556,0
4557,0
4558,0
4559,1.25469123075347
4560,2.0235687176945
4561,0.445469399578376
4562,0.851707541629924
4563,0.447673137367401
4564,1.83786281188165
4565,1.34062609961215
4566,0
4567,0
4568,0
4569,0
4570,0.717226955885858
4571,1.36632782875559
4572,4.57832469874041
4573,1.97930756902425
4574,2.66018341685941
4575,0.697450233471856
4576,0.510111878758664
4577,2.51942389180317
4578,0
4579,0
4580,0
4581,0
4582,0
4583,1.2974986605746
4584,2.03060887500518
4585,2.68821248515673
4586,1.04181471421076
4587,1.0180581286498
4588,0.770777078800223
4589,1.99717695815102
4590,0.174024180383227
4591,0
4592,0
4593,0
4594,0
4595,2.42781859948355
4596,2.13670553532991
4597,0.558381714642223
4598,2.45338092442679
4599,2.36071160657004
4600,2.13671201845083
4601,1.64413800689794
4602,0.617891541970419
4603,0
4604,0
4605,0
4606,0
4607,1.01398070456695
4608,0.849274339424559
4609,2.31013071753679
4610,1.22951266904968
4611,1.73645290891717
4612,1.2989270556602
4613,0.072073309391984
4614,0
4615,0
4616,0
4617,0
4618,3.16596141839417
4619,5.04393556719455
4620,2.95126067319322
4621,1.99088835411526
4622,1.11338413329794
4623,0.691624036827812
4624,0.803181754591141
4625,1.57996354220401
4626,0
4627,0
4628,0
4629,0
4630,0
4631,2.26830894201931
4632,7.40370413178684
4633,0.051343302212297
4634,2.96379955810898
4635,2.66831741009673
4636,2.85943954560712
4637,1.01588862169842
4638,0
4639,0
4640,0
4641,0
4642,0
4643,8.84336006342378
4644,5.32517197417154
4645,2.3613604401576
4646,0.240839281404611
4647,1.04110468528189
4648,2.01776035461006
4649,1.40861029778586
4650,5.15786682601764
4651,0
4652,0
4653,0
4654,0
4655,4.64763157596692
4656,5.65961586185675
4657,3.44574559560627
4658,1.88469814559557
4659,3.04155822926784
4660,0.415265297358297
4661,6.04602849565857
4662,0
4663,0
4664,0
4665,0
4666,0
4667,8.487825774959
4668,2.06710854774991
4669,0.839270194825197
4670,0.0268791471690724
4671,0
4672,0.152372186838185
4673,0.184949046851525
4674,0
4675,0
4676,0
4677,0
4678,0
4679,10.871584930575
4680,1.71162314891186
4681,1.68668412704831
4682,0.371652074972996
4683,0.0712050450611662
4684,0.0471375557529142
4685,0.466723694924904
4686,0
4687,0
4688,0
4689,0
4690,0
4691,2.44834880026554
4692,6.40493340534361
4693,2.48889154014443
4694,2.63806037005044
4695,1.64205470634949
4696,0.151507339072701
4697,2.81404833835691
4698,0
4699,0
4700,0
4701,0
4702,0
4703,4.13444328747343
4704,3.88264233754336
4705,0.668564850710581
4706,0.013778860203837
4707,2.62291929241614
4708,1.16714191631613
4709,0.426466801612403
4710,0
4711,0
4712,0
4713,0
4714,0
4715,4.31743601318777
4716,0.307798588583779
4717,0.750119935175464
4718,1.41716745409869
4719,1.75745163595722
4720,0.914865262838626
4721,2.31301126118214
4722,0
4723,0
4724,0
4725,0
4726,0
4727,1.22722272933737
4728,0.936711945484702
4729,1.27403621613797
4730,2.62557147488777
4731,1.72607173247376
4732,0.741352009846943
4733,2.13074881842031
4734,0.610744216259268
4735,0
4736,0
4737,4.47287311136662
4738,0
4739,2.05450871458305
4740,0.0392065609428424
4741,1.09905345917666
4742,1.02656508996905
4743,0.0856109223398829
4744,2.49434146698728
4745,3.48713542168451
4746,1.48532730405607
4747,0
4748,0
4749,0
4750,0
4751,5.41117865242793
4752,1.13394452188218
4753,1.37460598978515
4754,2.48186061839051
4755,1.31907513846971
4756,0.361595202944396
4757,1.2570939304674
4758,0
4759,0
4760,0
4761,0
4762,0
4763,5.55400869574972
4764,1.91974410105777
4765,2.66185191025329
4766,1.82205299873472
4767,1.85335033891002
4768,2.20704856307246
4769,1.63139476121106
4770,0
4771,0
4772,0
4773,0
4774,1.19602946370731
4775,7.75319509666331
4776,1.3385655916973
4777,0.821550508002351
4778,0.0210345272846915
4779,1.4012423456342
4780,2.83246691975409
4781,0.873134644603623
4782,0
4783,0
4784,0
4785,0
4786,0
4787,3.41522539236189
4788,0.362950438588311
4789,0.557981078595304
4790,1.66484944221509
4791,1.15064758485079
4792,2.25856460467738
4793,0.0435342699874361
4794,3.65534314590309
4795,0
4796,0
4797,0
4798,0
4799,2.49995194915619
4800,4.84293058223067
4801,0.0656450510147278
4802,2.71749582351058
4803,3.78799622099004
4804,0.106647205482719
4805,1.99343129642671
4806,0
4807,0
4808,0
4809,0
4810,0
4811,3.27108848554348
4812,0.679895295774988
4813,2.67234705242957
4814,1.4848636565993
4815,0.087890241911137
4816,1.14914120982333
4817,2.35894845852652
4818,0
4819,0
4820,0
4821,0
4822,0
4823,0.502911522179196
4824,1.27231314737069
4825,2.5053294848173
4826,1.49810954929437
4827,1.67262641836998
4828,1.85424036920211
4829,2.2808515465932
4830,0
4831,0
4832,0
4833,0
4834,0
4835,5.43649475375655
4836,0.589687183506412
4837,1.81933640169137
4838,2.62754027189604
4839,2.5679111596171
4840,0.457170494392223
4841,0.0223112577338414
4842,5.27184620188894
4843,0
4844,0
4845,0
4846,0
4847,1.24109270379801
4848,1.22098174449604
4849,0.389670433616508
4850,6.22930156866598
4851,1.53476631669983
4852,1.65319466284041
4853,1.93054258771833
4854,0
4855,0
4856,0
4857,0
4858,0
4859,1.38063520144407
4860,3.95610798360607
4861,5.59369527350455
4862,2.13438988563042
4863,1.36351245419771
4864,0.187043990639519
4865,1.19180634723429
4866,0
4867,0
4868,0
4869,0
4870,0
4871,3.84060725758288
4872,1.84278328312408
4873,2.11595766495167
4874,2.10211306056892
4875,2.03877454823405
4876,0.282392866053352
4877,2.41878742042234
4878,0
4879,0
4880,0
4881,0
4882,0
4883,11.7983901813644
4884,0.325028518342484
4885,0.386135588552253
4886,1.121831033673
4887,1.87745521144774
4888,2.0392528072835
4889,0.821840403314874
4890,0.365074187174159
4891,0
4892,0
4893,0
4894,0.91077155707685
4895,14.3924506765619
4896,1.91877855785748
4897,0.909139999544517
4898,0.914637541863405
4899,1.88628708745401
4900,1.97989815952119
4901,2.94700874540653
4902,0
4903,0
4904,0
4905,0
4906,0
4907,2.42953494333922
4908,2.02729927152818
4909,1.56277696207034
4910,2.07623941327938
4911,1.58343743005706
4912,0.309614975373192
4913,1.58119099644281
4914,0
4915,0
4916,0
4917,0
4918,0
4919,13.1348978274882
4920,0.200940364811833
4921,0.465085560019543
4922,2.0230195192005
4923,2.34318133823053
4924,0.822702525541279
4925,1.70169308244056
4926,0
4927,0
4928,0
4929,0
4930,0
4931,1.30813038924602
4932,0.28118427422885
4933,0.399345968224768
4934,1.59406951807102
4935,1.37066159949254
4936,3.00887366887407
4937,2.60829157735811
4938,4.73618109092143
4939,0
4940,0
4941,0
